2.675409836065573810e+00
2.688524590163934302e+00
2.699016393442622785e+00
2.714754098360655732e+00
2.735737704918032698e+00
2.756721311475409664e+00
2.769836065573770600e+00
2.811803278688524532e+00
2.830163934426229488e+00
2.861639344262294937e+00
2.893114754098360830e+00
2.914098360655737796e+00
2.932459016393442752e+00
2.961311475409836191e+00
2.982295081967213157e+00
2.992786885245901640e+00
3.021639344262295079e+00
3.029508196721311553e+00
3.047868852459016509e+00
3.060983606557377001e+00
3.074098360655737494e+00
3.089836065573770441e+00
3.102950819672130933e+00
3.118688524590163880e+00
3.131803278688524372e+00
3.134426229508196826e+00
3.152786885245901782e+00
3.150163934426229329e+00
3.168524590163934285e+00
3.181639344262295221e+00
3.181639344262295221e+00
3.189508196721311695e+00
3.200000000000000178e+00
3.207868852459016207e+00
3.213114754098360670e+00
3.215737704918032680e+00
3.223606557377049153e+00
3.226229508196721163e+00
3.228852459016393617e+00
3.239344262295082100e+00
3.241967213114754109e+00
3.252459016393442592e+00
3.249836065573770583e+00
3.252459016393442592e+00
3.255081967213114602e+00
3.255081967213114602e+00
3.262950819672131075e+00
3.265573770491803085e+00
3.268196721311475539e+00
3.278688524590164022e+00
3.270819672131147549e+00
3.278688524590164022e+00
3.270819672131147549e+00
3.278688524590164022e+00
3.281311475409836032e+00
3.283934426229508041e+00
3.286557377049180495e+00
3.286557377049180495e+00
